sample,t_us,dt_us,dacV_code,dacI_code,adcV_raw,adcI_raw,adcV_V,adcI_V,clipV,clipI
1,0,0,1655,2188,1510,2045,1.359000,1.790000,0,0
2,500,500,1822,2099,1677,1959,1.487000,1.720000,0,0
3,1000,500,1996,2007,1857,1866,1.632000,1.646000,0,0
4,1500,500,2177,1915,2027,1761,1.776000,1.573000,0,0
5,2000,500,2358,1830,2206,1692,1.922000,1.504000,0,0
6,2500,500,2525,1754,2373,1616,2.055000,1.444000,0,0
7,3000,500,2673,1693,2517,1566,2.170000,1.395000,0,0
8,3500,500,2796,1643,2641,1503,2.269000,1.350000,0,0
9,4000,500,2893,1599,2736,1457,2.346000,1.319000,0,0
10,4500,500,2961,1571,2813,1425,2.410000,1.291000,0,0
11,5000,500,3003,1566,2850,1424,2.436000,1.290000,0,0
12,5500,500,3007,1572,2863,1433,2.442000,1.294000,0,0
13,6000,500,2979,1606,2829,1465,2.399000,1.320000,0,0
14,6500,500,2913,1654,2763,1516,2.368000,1.362000,0,0
15,7000,500,2815,1705,2667,1567,2.289000,1.404000,0,0
16,7500,500,2690,1773,2527,1637,2.181000,1.452000,0,0
17,8000,500,2544,1846,2390,1709,2.071000,1.516000,0,0
18,8500,500,2385,1939,2235,1797,1.946000,1.591000,0,0
19,9000,500,2218,2031,2073,1891,1.810000,1.665000,0,0
20,9500,500,2039,2121,1889,1981,1.662000,1.738000,0,0
21,10000,500,1858,2213,1713,2075,1.522000,1.810000,0,0
22,10500,500,1679,2290,1606,2149,1.392000,1.873000,0,0
23,11000,500,1518,2364,1389,2223,1.247000,1.934000,0,0
24,11500,500,1377,2421,1231,2278,1.135000,1.977000,0,0
25,12000,500,1265,2469,1116,2324,1.039000,2.012000,0,0
26,12500,500,1176,2506,1035,2362,0.965000,2.045000,0,0
27,13000,500,1115,2531,964,2373,0.921000,2.063000,0,0
28,13500,500,1087,2529,939,2384,0.899000,2.063000,0,0
29,14000,500,1094,2513,960,2368,0.903000,2.050000,0,0
30,14500,500,1133,2470,991,2324,0.933000,2.015000,0,0
31,15000,500,1211,2427,1068,2286,1.021000,1.981000,0,0
32,15500,500,1319,2371,1173,2226,1.090000,1.939000,0,0
33,16000,500,1451,2303,1301,2161,1.189000,1.882000,0,0
34,16500,500,1602,2215,1456,2078,1.317000,1.815000,0,0
35,17000,500,1766,2129,1624,1973,1.446000,1.743000,0,0
36,17500,500,1935,2034,1789,1894,1.578000,1.669000,0,0
37,18000,500,2115,1946,1965,1808,1.727000,1.597000,0,0
38,18500,500,2297,1857,2144,1717,1.868000,1.524000,0,0
39,19000,500,2472,1782,2321,1645,2.011000,1.466000,0,0
40,19500,500,2625,1710,2473,1574,2.131000,1.412000,0,0
41,20000,500,2759,1659,2608,1519,2.243000,1.366000,0,0
42,20500,500,2862,1609,2711,1471,2.322000,1.326000,0,0
43,21000,500,2941,1579,2786,1439,2.391000,1.301000,0,0
44,21500,500,2993,1562,2850,1424,2.427000,1.287000,0,0
45,22000,500,3010,1566,2857,1423,2.445000,1.289000,0,0
46,22500,500,2992,1598,2832,1456,2.432000,1.316000,0,0
47,23000,500,2939,1637,2783,1494,2.388000,1.335000,0,0
48,23500,500,2851,1685,2699,1535,2.320000,1.379000,0,0
49,24000,500,2734,1748,2581,1611,2.204000,1.439000,0,0
50,24500,500,2595,1820,2436,1680,2.107000,1.495000,0,0
51,25000,500,2440,1907,2281,1766,1.984000,1.567000,0,0
52,25500,500,2274,2001,2112,1859,1.856000,1.640000,0,0
53,26000,500,2100,2092,1949,1951,1.712000,1.713000,0,0
54,26500,500,1919,2179,1774,2034,1.571000,1.781000,0,0
55,27000,500,1738,2264,1606,2126,1.426000,1.854000,0,0
56,27500,500,1570,2339,1424,2194,1.288000,1.910000,0,0
57,28000,500,1422,2404,1276,2267,1.175000,1.962000,0,0
58,28500,500,1299,2455,1156,2311,1.070000,2.005000,0,0
59,29000,500,1202,2497,1065,2352,0.987000,2.037000,0,0
60,29500,500,1133,2525,970,2382,0.932000,2.061000,0,0
61,30000,500,1092,2532,942,2395,0.903000,2.066000,0,0
62,30500,500,1088,2521,927,2378,0.901000,2.058000,0,0
63,31000,500,1117,2487,966,2342,0.923000,2.031000,0,0
64,31500,500,1181,2446,1039,2303,0.979000,1.997000,0,0
65,32000,500,1278,2394,1136,2252,1.056000,1.955000,0,0
66,32500,500,1404,2326,1259,2200,1.153000,1.901000,0,0
67,33000,500,1550,2248,1403,2106,1.275000,1.852000,0,0
68,33500,500,1709,2159,1574,2015,1.401000,1.753000,0,0
69,34000,500,1877,2064,1728,1921,1.536000,1.690000,0,0
70,34500,500,2055,1974,1920,1834,1.680000,1.620000,0,0
71,35000,500,2236,1886,2093,1750,1.823000,1.548000,0,0
72,35500,500,2415,1805,2263,1665,1.964000,1.483000,0,0
73,36000,500,2576,1732,2423,1594,2.092000,1.427000,0,0
74,36500,500,2718,1677,2559,1520,2.204000,1.379000,0,0
75,37000,500,2830,1624,2672,1481,2.296000,1.336000,0,0
76,37500,500,2919,1589,2768,1447,2.359000,1.309000,0,0
77,38000,500,2978,1563,2826,1424,2.420000,1.288000,0,0
78,38500,500,3008,1568,2854,1426,2.445000,1.295000,0,0
79,39000,500,3001,1583,2848,1443,2.435000,1.304000,0,0
80,39500,500,2962,1624,2807,1484,2.408000,1.335000,0,0
81,40000,500,2884,1668,2733,1524,2.345000,1.371000,0,0
82,40500,500,2776,1725,2622,1586,2.258000,1.420000,0,0
83,41000,500,2644,1793,2482,1654,2.145000,1.470000,0,0
84,41500,500,2492,1880,2339,1741,2.028000,1.544000,0,0
85,42000,500,2330,1968,2178,1824,1.902000,1.612000,0,0
86,42500,500,2161,2064,2006,1921,1.763000,1.690000,0,0
87,43000,500,1980,2149,1831,2005,1.617000,1.756000,0,0
88,43500,500,1798,2237,1649,2099,1.470000,1.831000,0,0
89,44000,500,1623,2314,1477,2174,1.332000,1.893000,0,0
90,44500,500,1470,2386,1327,2241,1.210000,1.949000,0,0
91,45000,500,1336,2433,1191,2288,1.101000,1.985000,0,0
92,45500,500,1233,2482,1085,2337,1.019000,2.026000,0,0
93,46000,500,1154,2517,1008,2377,0.954000,2.047000,0,0
94,46500,500,1102,2533,931,2387,0.908000,2.066000,0,0
95,47000,500,1085,2528,939,2384,0.900000,2.063000,0,0
96,47500,500,1103,2500,954,2354,0.911000,2.038000,0,0
97,48000,500,1155,2458,1007,2315,0.950000,2.008000,0,0
98,48500,500,1242,2410,1094,2263,1.023000,1.964000,0,0
99,49000,500,1360,2349,1215,2205,1.118000,1.918000,0,0
100,49500,500,1499,2278,1357,2135,1.230000,1.864000,0,0
101,50000,500,1654,2190,1509,2047,1.354000,1.797000,0,0
102,50500,500,1820,2096,1679,1956,1.488000,1.717000,0,0
103,51000,500,1995,2004,1855,1860,1.630000,1.641000,0,0
104,51500,500,2176,1915,2027,1773,1.774000,1.572000,0,0
105,52000,500,2357,1832,2192,1691,1.916000,1.523000,0,0
106,52500,500,2524,1755,2370,1616,2.049000,1.444000,0,0
107,53000,500,2672,1691,2512,1552,2.167000,1.379000,0,0
108,53500,500,2795,1641,2640,1503,2.273000,1.350000,0,0
109,54000,500,2892,1598,2741,1456,2.355000,1.315000,0,0
110,54500,500,2961,1572,2810,1430,2.407000,1.296000,0,0
111,55000,500,3003,1563,2851,1424,2.442000,1.276000,0,0
121,55500,500,1859,2211,1713,2070,1.521000,1.810000,0,0
122,56000,500,1680,2291,1535,2150,1.379000,1.875000,0,0
123,56500,500,1519,2364,1375,2222,1.240000,1.928000,0,0
124,57000,500,1378,2425,1187,2281,1.136000,1.981000,0,0
125,57500,500,1266,2469,1119,2322,1.047000,2.013000,0,0
126,58000,500,1176,2506,1023,2359,0.976000,2.045000,0,0
127,58500,500,1116,2527,958,2383,0.921000,2.062000,0,0
128,59000,500,1087,2528,941,2384,0.900000,2.075000,0,0
129,59500,500,1094,2509,941,2366,0.903000,2.048000,0,0
130,60000,500,1133,2471,992,2325,0.933000,2.015000,0,0
131,60500,500,1210,2429,1065,2288,0.998000,1.981000,0,0
132,61000,500,1318,2370,1169,2227,1.083000,1.934000,0,0
133,61500,500,1450,2302,1299,2160,1.189000,1.890000,0,0
134,62000,500,1601,2219,1456,2078,1.315000,1.817000,0,0
135,62500,500,1764,2126,1616,1983,1.446000,1.741000,0,0
136,63000,500,1934,2034,1787,1895,1.556000,1.667000,0,0
137,63500,500,2115,1949,1966,1808,1.727000,1.599000,0,0
138,64000,500,2296,1857,2143,1715,1.868000,1.523000,0,0
139,64500,500,2471,1779,2316,1643,2.009000,1.466000,0,0
140,65000,500,2624,1710,2419,1570,2.135000,1.411000,0,0
141,65500,500,2757,1658,2606,1519,2.163000,1.367000,0,0
142,66000,500,2861,1613,2709,1471,2.323000,1.329000,0,0
143,66500,500,2941,1579,2787,1434,2.389000,1.290000,0,0
144,67000,500,2993,1559,2842,1422,2.428000,1.285000,0,0
145,67500,500,3010,1568,2845,1439,2.449000,1.289000,0,0
146,68000,500,2992,1595,2840,1457,2.428000,1.315000,0,0
147,68500,500,2940,1637,2791,1494,2.391000,1.347000,0,0
157,69000,500,1423,2404,1277,2260,1.170000,1.960000,0,0
158,69500,500,1300,2452,1154,2308,1.072000,1.999000,0,0
159,70000,500,1202,2493,1071,2350,0.994000,2.034000,0,0
160,70500,500,1133,2524,983,2381,0.931000,2.059000,0,0
161,71000,500,1091,2533,925,2384,0.901000,2.065000,0,0
162,71500,500,1088,2521,944,2375,0.899000,2.055000,0,0
163,72000,500,1116,2485,967,2336,0.917000,2.026000,0,0
164,72500,500,1181,2443,1040,2299,0.976000,1.994000,0,0
165,73000,500,1278,2393,1137,2251,1.050000,1.949000,0,0
166,73500,500,1403,2326,1261,2185,1.155000,1.898000,0,0
167,74000,500,1549,2249,1407,2113,1.274000,1.843000,0,0
168,74500,500,1707,2160,1563,2016,1.401000,1.767000,0,0
169,75000,500,1875,2066,1725,1923,1.533000,1.692000,0,0
170,75500,500,2054,1978,1904,1838,1.677000,1.623000,0,0
171,76000,500,2234,2079,2087,1937,1.823000,1.703000,0,0
172,76500,500,2378,2007,2219,1851,1.934000,1.642000,0,0
173,77000,500,2525,2081,2371,1936,2.051000,1.703000,0,0
174,77500,500,2680,2133,2523,1990,2.173000,1.746000,0,0
175,78000,500,2763,2272,2613,2129,2.247000,1.865000,0,0
176,78500,500,2842,2389,2687,2244,2.305000,1.951000,0,0
177,79000,500,2900,2508,2747,2367,2.353000,2.048000,0,0
178,79500,500,2920,2680,2768,2531,2.384000,2.183000,0,0
179,80000,500,2911,2816,2757,2673,2.359000,2.295000,0,0
180,80500,500,2883,2948,2703,2805,2.338000,2.403000,0,0
181,81000,500,2818,3068,2669,2930,2.291000,2.494000,0,0
182,81500,500,2726,3202,2559,3071,2.204000,2.592000,0,0
183,82000,500,2608,3313,2449,3202,2.117000,2.678000,0,0
184,82500,500,2475,3400,2323,3302,2.013000,2.744000,0,0
185,83000,500,2334,3435,2182,3346,1.894000,2.769000,0,0
186,83500,500,2182,3470,2031,3393,1.778000,2.795000,0,0
196,84000,500,1184,2167,1040,2020,0.977000,1.771000,0,0
197,84500,500,1218,2034,1077,1892,1.008000,1.669000,0,0
198,85000,500,1289,1916,1139,1776,1.062000,1.573000,0,0
199,85500,500,1399,1774,1255,1633,1.149000,1.461000,0,0
200,86000,500,1528,1645,1381,1504,1.259000,1.354000,0,0
201,86500,500,1668,1559,1523,1418,1.359000,1.284000,0,0
202,87000,500,1814,1528,1673,1394,1.487000,1.261000,0,0
203,87500,500,1967,1503,1815,1360,1.611000,1.238000,0,0
204,88000,500,2136,1501,1983,1362,1.743000,1.238000,0,0
205,88500,500,2306,1541,2150,1397,1.881000,1.271000,0,0
206,89000,500,2464,1632,2320,1488,2.003000,1.341000,0,0
207,89500,500,2598,1739,2443,1601,2.106000,1.431000,0,0
208,90000,500,2711,1843,2551,1705,2.197000,1.516000,0,0
209,90500,500,2815,1924,2661,1786,2.286000,1.578000,0,0
210,91000,500,2885,2060,2732,1915,2.348000,1.687000,0,0
1189,91500,500,2100,2042,1952,1902,1.714000,1.672000,0,0
1190,92000,500,2143,2043,1991,1903,1.748000,1.676000,0,0
1191,92500,500,2183,2045,2039,1904,1.779000,1.675000,0,0
1192,93000,500,2211,2045,2095,1905,1.804000,1.677000,0,0
1193,93500,500,2234,2041,2087,1900,1.823000,1.675000,0,0
1194,94000,500,2253,2042,2112,1902,1.836000,1.674000,0,0
1195,94500,500,2266,2043,2114,1904,1.852000,1.676000,0,0
1232,95000,500,2190,2045,2037,1904,1.779000,1.676000,0,0
1233,95500,500,2157,2042,2003,1903,1.753000,1.674000,0,0
1234,96000,500,2121,2045,1971,1907,1.716000,1.676000,0,0
1235,96500,500,2080,2043,1886,1904,1.698000,1.676000,0,0
1236,97000,500,2038,2043,1885,1903,1.665000,1.676000,0,0
1237,97500,500,1997,2045,1843,1904,1.632000,1.676000,0,0
