sample_idx,applied_us,dt_us,flags,dac0,dac1,dac2,dac3,adc34,adc35
0,2088485,0,2,1213,2251,2048,2048,1075,2115
1,2099890,500,0,1568,2122,2048,2048,1392,1984
2,2109500,500,0,1938,1990,2048,2048,1662,1853
3,2118778,500,0,2323,1857,2048,2048,1898,1727
4,2128321,500,0,2709,1734,2048,2048,2119,1600
5,2137965,500,0,3064,1625,2048,2048,2313,1487
6,2147542,500,0,3378,1537,2048,2048,2480,1401
7,2157140,500,0,3640,1465,2048,2048,2627,1328
8,2166664,500,0,3846,1403,2048,2048,2737,1263
9,2176260,500,0,3993,1362,2048,2048,2823,1220
10,2189690,500,0,4081,1354,2048,2048,2824,1216
11,2199288,500,0,4089,1364,2048,2048,2822,1226
12,2208890,500,0,4029,1413,2048,2048,2826,1275
13,2218493,500,0,3891,1481,2048,2048,2763,1342
14,2228103,500,0,3682,1555,2048,2048,2649,1419
15,2253243,500,0,3415,1652,2048,2048,2499,1517
16,2262869,500,0,3104,1758,2048,2048,2337,1621
17,2297936,500,0,2765,1892,2048,2048,2149,1754
18,2307975,500,0,2410,2025,2048,2048,1948,1886
19,2317677,500,0,2029,2153,2048,2048,1729,2013
20,2327268,500,0,1644,2286,2048,2048,1473,2146
21,2340997,500,0,1264,2397,2048,2048,1124,2257
22,2350854,500,0,922,2504,2048,2048,784,2364
23,2360548,500,0,621,2586,2048,2048,486,2445
24,2397041,500,0,382,2654,2048,2048,247,2512
25,2406748,500,0,193,2709,2048,2048,64,2559
26,2416597,500,0,65,2744,2048,2048,0,2607
27,2426360,500,0,3,2742,2048,2048,0,2604
28,2436282,500,0,19,2718,2048,2048,0,2559
29,2445921,500,0,102,2656,2048,2048,0,2514
30,2455766,500,0,267,2594,2048,2048,135,2451
31,2465336,500,0,497,2514,2048,2048,362,2374
32,2478957,500,0,778,2416,2048,2048,640,2271
33,2488727,500,0,1101,2290,2048,2048,949,2153
34,2498381,500,0,1448,2165,2048,2048,1264,2027
35,2523158,500,0,1809,2029,2048,2048,1574,1889
36,2532556,500,0,2192,1902,2048,2048,1817,1766
37,2542064,500,0,2579,1773,2048,2048,2039,1637
38,2551387,500,0,2951,1666,2048,2048,2247,1527
39,2560783,500,0,3278,1563,2048,2048,2426,1424
40,2570086,500,0,3562,1489,2048,2048,2583,1351
41,2579607,500,0,3781,1417,2048,2048,2703,1278
42,2588978,500,0,3949,1374,2048,2048,2797,1234
43,2602138,500,0,4061,1348,2048,2048,2822,1207
44,2611668,500,0,4095,1354,2048,2048,2809,1213
45,2646724,500,0,4058,1401,2048,2048,2802,1263
46,2656300,500,0,3945,1458,2048,2048,2791,1321
47,2665492,500,0,3758,1526,2048,2048,2692,1388
48,2675055,500,0,3510,1617,2048,2048,2551,1479
49,2684264,500,0,3213,1721,2048,2048,2393,1585
50,2693816,500,0,2884,1845,2048,2048,2215,1711
51,2703016,500,0,2530,1982,2048,2048,2017,1841
52,2712523,500,0,2160,2112,2048,2048,1808,1971
53,2725714,500,0,1774,2237,2048,2048,1569,2103
54,2735146,500,0,1388,2360,2048,2048,1244,2221
55,2784504,500,0,1031,2467,2048,2048,892,2325
56,2794113,500,0,718,2560,2048,2048,581,2417
57,2803436,500,0,455,2635,2048,2048,320,2494
58,2812913,500,0,249,2695,2048,2048,119,2553
59,2822631,500,0,103,2736,2048,2048,3,2595
60,2832213,500,0,14,2746,2048,2048,0,2608
61,2841524,500,0,6,2730,2048,2048,0,2590
62,2851078,500,0,67,2681,2048,2048,0,2541
63,2860361,500,0,205,2621,2048,2048,79,2480
64,2869805,500,0,412,2547,2048,2048,275,2407
65,2883371,500,0,678,2449,2048,2048,528,2309
66,2892855,500,0,989,2336,2048,2048,846,2195
67,2902093,500,0,1328,2208,2048,2048,1158,2071
68,2911587,500,0,1686,2071,2048,2048,1471,1932
69,2920823,500,0,2065,1943,2048,2048,1739,1805
70,2930332,500,0,2450,1816,2048,2048,1968,1680
71,2939780,500,0,2831,1699,2048,2048,2185,1566
72,2949270,500,0,3172,1594,2048,2048,2368,1456
73,2958462,500,0,3475,1514,2048,2048,2531,1377
74,2993758,500,0,3713,1438,2048,2048,2667,1298
75,3018716,500,0,3902,1387,2048,2048,2768,1248
76,3033112,500,0,4029,1350,2048,2048,2828,1210
77,3042343,500,0,4092,1358,2048,2048,2816,1218
78,3051685,500,0,4077,1380,2048,2048,2830,1241
79,3060891,500,0,3995,1438,2048,2048,2821,1297
80,3070196,500,0,3829,1502,2048,2048,2731,1362
81,3079922,500,0,3599,1584,2048,2048,2608,1446
82,3089328,500,0,3317,1682,2048,2048,2448,1535
83,3098517,500,0,2994,1806,2048,2048,2273,1669
84,3107802,500,0,2649,1933,2048,2048,2087,1793
85,3116994,500,0,2289,2071,2048,2048,1879,1933
86,3172222,500,0,1904,2194,2048,2048,1650,2063
87,3183081,500,0,1517,2321,2048,2048,1360,2182
88,3192283,500,0,1145,2432,2048,2048,1003,2290
89,3201606,500,0,819,2535,2048,2048,679,2396
90,3210842,500,0,533,2603,2048,2048,398,2463
91,3220055,500,0,314,2674,2048,2048,180,2531
92,3229700,500,0,146,2724,2048,2048,29,2585
93,3238976,500,0,36,2748,2048,2048,0,2609
94,3248167,500,0,0,2740,2048,2048,0,2598
95,3272016,500,0,38,2699,2048,2048,0,2559
96,3281330,500,0,148,2638,2048,2048,16,2496
97,3294360,500,0,335,2570,2048,2048,201,2431
98,3304216,500,0,585,2483,2048,2048,448,2340
99,3313426,500,0,881,2379,2048,2048,741,2238
100,3322806,500,0,1211,2253,2048,2048,1039,2115
101,3332049,500,0,1565,2118,2048,2048,1369,1979
102,3341426,500,0,1935,1986,2048,2048,1655,1849
103,3375798,500,0,2321,1857,2048,2048,1893,1722
104,3385075,500,0,2706,1738,2048,2048,2114,1603
105,3394338,500,0,3062,1627,2048,2048,2309,1488
106,3403732,500,0,3376,1536,2048,2048,2479,1397
107,3412921,500,0,3638,1463,2048,2048,2624,1326
108,3426001,500,0,3844,1401,2048,2048,2736,1259
109,3435676,500,0,3992,1364,2048,2048,2816,1223
110,3444979,500,0,4082,1350,2048,2048,2823,1210
111,3454247,500,0,4090,1364,2048,2048,2825,1225
112,3463498,500,0,4030,1415,2048,2048,2828,1275
113,3472764,500,0,3893,1479,2048,2048,2764,1341
114,3482468,500,0,3684,1551,2048,2048,2649,1412
115,3506950,500,0,3417,1649,2048,2048,2501,1510
116,3516206,500,0,3107,1762,2048,2048,2337,1619
117,3551394,500,0,2769,1888,2048,2048,2154,1749
118,3560638,500,0,2412,2025,2048,2048,1950,1887
119,3573640,500,0,2033,2149,2048,2048,1730,2006
120,3583399,500,0,1647,2284,2048,2048,1472,2146
121,3592655,500,0,1266,2399,2048,2048,1127,2259
122,3601975,500,0,924,2504,2048,2048,784,2364
123,3611279,500,0,623,2592,2048,2048,481,2450
124,3620594,500,0,385,2654,2048,2048,252,2509
125,3629846,500,0,194,2709,2048,2048,72,2559
126,3639675,500,0,66,2738,2048,2048,0,2601
127,3648874,500,0,3,2740,2048,2048,0,2603
128,3658257,500,0,19,2712,2048,2048,0,2559
129,3671275,500,0,101,2658,2048,2048,0,2514
130,3680797,500,0,266,2598,2048,2048,134,2455
131,3714714,500,0,495,2512,2048,2048,360,2370
132,3724523,500,0,776,2414,2048,2048,638,2273
133,3733788,500,0,1097,2295,2048,2048,946,2160
134,3758425,500,0,1444,2161,2048,2048,1264,2023
135,3767735,500,0,1806,2029,2048,2048,1570,1891
136,3777368,500,0,2191,1906,2048,2048,1815,1773
137,3786618,500,0,2577,1773,2048,2048,2037,1638
138,3796631,500,0,2949,1662,2048,2048,2245,1522
139,3805887,500,0,3275,1563,2048,2048,2425,1421
140,3819276,500,0,3559,1487,2048,2048,2581,1347
141,3828795,500,0,3779,1422,2048,2048,2703,1282
142,3838110,500,0,3949,1374,2048,2048,2798,1234
143,3847633,500,0,4061,1345,2048,2048,2827,1214
144,3857192,500,0,1390,2358,2048,2048,1248,2219
145,3866646,500,0,1033,2465,2048,2048,891,2321
146,3875837,500,0,720,2560,2048,2048,581,2417
147,3885294,500,0,457,2631,2048,2048,322,2486
148,3920471,500,0,250,2689,2048,2048,121,2545
149,3929994,500,0,102,2734,2048,2048,0,2595
150,3939690,500,0,13,2748,2048,2048,0,2608
151,3952945,500,0,5,2730,2048,2048,0,2592
152,3962493,500,0,66,2677,2048,2048,0,2534
153,3971735,500,0,203,2617,2048,2048,72,2477
154,3996373,500,0,411,2545,2048,2048,273,2403
155,4005718,500,0,677,2449,2048,2048,543,2307
156,4015769,500,0,988,2338,2048,2048,847,2198
157,4025075,500,0,1324,2210,2048,2048,1157,2071
158,4034523,500,0,1682,2075,2048,2048,1467,1936
159,4043766,500,0,2061,1949,2048,2048,1735,1809
160,4078061,500,0,2444,2093,2048,2048,1966,1956
161,4087843,500,0,2751,1990,2048,2048,2139,1850
162,4101110,500,0,3064,2097,2048,2048,2310,1955
163,4110669,500,0,3395,2171,2048,2048,2488,2029
164,4119966,500,0,3570,2371,2048,2048,2588,2230
165,4129470,500,0,3739,2539,2048,2048,2678,2390
166,4138729,500,0,3863,2711,2048,2048,2747,2559
167,4148585,500,0,3904,2958,2048,2048,2769,2811
168,4157844,500,0,3886,3155,2048,2048,2758,3017
169,4167296,500,0,3825,3344,2048,2048,2730,3227
170,4176552,500,0,3688,3517,2048,2048,2653,3440
171,4186028,500,0,3492,3710,2048,2048,2542,3732
172,4208437,500,0,3241,3870,2048,2048,2407,4014
173,4219909,500,0,2958,3995,2048,2048,2256,4095
174,4243622,500,0,2657,4045,2048,2048,2095,4095
175,4253220,500,0,2334,4095,2048,2048,1921,4095
176,4262475,500,0,1993,4051,2048,2048,1709,4095
177,4271968,500,0,1644,3991,2048,2048,1469,4095
178,4281178,500,0,1303,3850,2048,2048,1162,3986
179,4316045,500,0,1003,3720,2048,2048,862,3760
180,4325419,500,0,738,3509,2048,2048,599,3442
181,4334967,500,0,523,3299,2048,2048,385,3186
182,4344303,500,0,356,3034,2048,2048,220,2898
183,4357569,500,0,235,2783,2048,2048,108,2643
184,4367065,500,0,190,2488,2048,2048,63,2343
185,4376850,500,0,211,2219,2048,2048,80,2085
186,4386403,500,0,282,2029,2048,2048,146,1894
187,4395607,500,0,434,1859,2048,2048,301,1725
188,4430906,500,0,667,1654,2048,2048,529,1520
189,4440167,500,0,942,1469,2048,2048,800,1334
190,4449607,500,0,1240,1345,2048,2048,1088,1209
191,4459266,500,0,1551,1300,2048,2048,1363,1165
192,4468763,500,0,1878,1265,2048,2048,1619,1132
193,4478040,500,0,2236,1261,2048,2048,1842,1126
194,4506407,500,0,2599,1319,2048,2048,2059,1185
195,4515851,500,0,2934,1450,2048,2048,2238,1312
196,4525550,500,0,3219,1604,2048,2048,2395,1466
197,4534917,500,0,3460,1754,2048,2048,2526,1616
198,4544239,500,0,3681,1871,2048,2048,2653,1731
199,4553624,500,0,3831,2066,2048,2048,2730,1921
200,4563535,500,0,3919,2329,2048,2048,2785,2183
201,4572903,500,0,3930,2574,2048,2048,2781,2426
202,4582301,500,0,3882,2779,2048,2048,2758,2630
203,4591667,500,0,3775,2972,2048,2048,2700,2822
204,4604844,500,0,3604,3196,2048,2048,2608,3059
205,4614610,500,0,3367,3377,2048,2048,2487,3267
206,4624418,500,0,3084,3515,2048,2048,2323,3440
207,4633831,500,0,2778,3599,2048,2048,2160,3565
208,4643090,500,0,2467,3656,2048,2048,1980,3659
209,4653096,500,0,2134,3669,2048,2048,1791,3679
210,4688226,500,0,1773,3626,2048,2048,1567,3617
211,4697712,500,0,1407,3537,2048,2048,1260,3478
212,4706912,500,0,1083,3402,2048,2048,943,3309
213,4716410,500,0,811,3223,2048,2048,669,3102
214,4740261,500,0,594,3015,2048,2048,455,2876
215,4754026,500,0,405,2773,2048,2048,272,2631
216,4789370,500,0,263,2527,2048,2048,130,2384
217,4798684,500,0,183,2266,2048,2048,57,2128
218,4808196,500,0,175,2046,2048,2048,47,1907
219,4817613,500,0,237,1830,2048,2048,95,1697
220,4827150,500,0,378,1610,2048,2048,243,1473
221,4836470,500,0,572,1397,2048,2048,432,1264
222,4845945,500,0,826,1226,2048,2048,688,1091
223,4855258,500,0,1111,1095,2048,2048,966,959
224,4865153,500,0,1422,1000,2048,2048,1247,860
225,4874480,500,0,1748,935,2048,2048,1523,795
226,4883914,500,0,2102,935,2048,2048,1762,795
227,4893766,500,0,2461,984,2048,2048,1971,846
228,4903012,500,0,2811,1085,2048,2048,2174,944
229,4912421,500,0,3111,1224,2048,2048,2337,1087
230,4921664,500,0,3374,1401,2048,2048,2479,1264
231,4931948,500,0,3588,1606,2048,2048,2598,1467
232,4941201,500,0,3774,1804,2048,2048,2701,1664
233,4950605,500,0,3900,2001,2048,2048,2769,1863
234,4960279,500,0,3946,2233,2048,2048,2794,2091
235,4984793,500,0,3914,2488,2048,2048,2773,2338
236,4998000,500,0,3822,2732,2048,2048,2728,2583
237,5007459,500,0,3669,2921,2048,2048,2642,2771
238,5016576,500,0,3462,3096,2048,2048,2526,2955
239,5025944,500,0,3197,3274,2048,2048,2384,3151
240,5035064,500,0,2898,3418,2048,2048,2224,3319
241,5070328,500,0,2581,3490,2048,2048,2044,3408
242,5079495,500,0,2252,3511,2048,2048,1858,3441
243,5088812,500,0,1903,3494,2048,2048,1651,3421
244,5097986,500,0,1546,3433,2048,2048,1389,3343
245,5107311,500,0,1201,3324,2048,2048,1062,3214
246,5141276,500,0,902,3159,2048,2048,762,3028
247,5154416,500,0,658,2960,2048,2048,528,2821
248,5163794,500,0,462,2744,2048,2048,326,2607
249,5173026,500,0,309,2514,2048,2048,176,2373
250,5182342,500,0,204,2262,2048,2048,78,2127
251,5191515,500,0,167,2030,2048,2048,43,1893
252,5200887,500,0,204,1789,2048,2048,74,1658
253,5210075,500,0,323,1571,2048,2048,188,1437
254,5234552,500,0,504,1352,2048,2048,369,1216
255,5243793,500,0,734,1171,2048,2048,595,1038
256,5253161,500,0,1005,1027,2048,2048,864,887
257,5262414,500,0,1306,918,2048,2048,1142,782
258,5316333,500,0,1632,836,2048,2048,1429,699
259,5327254,500,0,1980,815,2048,2048,1683,678
260,5336437,500,0,2335,846,2048,2048,1903,709
261,5345799,500,0,2688,933,2048,2048,2106,794
262,5355026,500,0,3005,1052,2048,2048,2277,912
263,5364342,500,0,3289,1222,2048,2048,2432,1088
264,5373578,500,0,3521,1417,2048,2048,2557,1279
265,5382887,500,0,3687,1734,2048,2048,2651,1598
266,5392071,500,0,3831,1980,2048,2048,2730,1840
267,5401383,500,0,3537,2034,2048,2048,2559,1895
268,5414378,500,0,2865,2034,2048,2048,2205,1895
269,5423734,500,0,1933,2032,2048,2048,1673,1893
270,5432846,500,0,1083,2032,2048,2048,944,1898
271,5442150,500,0,895,2034,2048,2048,753,1898
272,5503052,500,0,1253,2032,2048,2048,1104,1895
273,5512426,500,0,1912,2034,2048,2048,1632,1897
274,5536243,500,0,2383,2029,2048,2048,1928,1891
275,5570511,500,0,2353,2030,2048,2048,1915,1889
276,5579811,500,0,2188,2030,2048,2048,1822,1891
277,5589176,500,0,2011,2034,2048,2048,1715,1898
278,5598428,500,0,1967,2036,2048,2048,1686,1901
279,5611603,500,0,1993,2036,2048,2048,1702,1899
280,5620957,500,0,1848,2036,2048,2048,1614,1902
281,5630267,500,0,1739,2036,2048,2048,1535,1901
282,5639562,500,0,1728,2034,2048,2048,1521,1897
283,5648850,500,0,1934,2042,2048,2048,1662,1904
284,5658144,500,0,2247,2038,2048,2048,1851,1900
285,5667386,500,0,2390,2040,2048,2048,1933,1900
286,5676674,500,0,2397,2038,2048,2048,1938,1900
287,5685907,500,0,2283,2038,2048,2048,1872,1900
288,5695148,500,0,2240,2034,2048,2048,1851,1897
289,5708277,500,0,2299,2038,2048,2048,1885,1904
290,5717566,500,0,2332,2040,2048,2048,1904,1903
291,5726742,500,0,2384,2042,2048,2048,1932,1903
292,5736024,500,0,2363,2036,2048,2048,1922,1901
293,5745214,500,0,2364,2036,2048,2048,1923,1899
294,5769624,500,0,2401,2040,2048,2048,1942,1903
295,5778867,500,0,2390,2038,2048,2048,1936,1902
296,5788215,500,0,2389,2042,2048,2048,1936,1904
297,5797455,500,0,2344,2034,2048,2048,1909,1898
298,5806737,500,0,2339,2036,2048,2048,1907,1899
299,5815919,500,0,2356,2036,2048,2048,1917,1899
300,5828973,500,0,2326,2042,2048,2048,1901,1905
301,5838315,500,0,2292,2034,2048,2048,1879,1897
302,5847440,500,0,2208,2032,2048,2048,1834,1895
303,5908432,500,0,2169,2030,2048,2048,1808,1894
304,5917660,500,0,2159,2030,2048,2048,1806,1891
305,5926994,500,0,2134,2032,2048,2048,1790,1895
306,5936232,500,0,2105,2036,2048,2048,1776,1899
307,5945514,500,0,2035,2032,2048,2048,1730,1895
308,5954686,500,0,1994,2032,2048,2048,1705,1897
309,5964020,500,0,1980,2034,2048,2048,1696,1897
310,5977122,500,0,1967,2030,2048,2048,1685,1892
311,5986460,500,0,1967,2034,2048,2048,1686,1899
312,5995515,500,0,1926,2029,2048,2048,1661,1889
313,6004789,500,0,1635,2040,2048,2048,1456,1904
314,6029078,500,0,1656,2036,2048,2048,1469,1901
315,6038482,500,0,1675,2040,2048,2048,1482,1904
316,6047660,500,0,1692,2036,2048,2048,1492,1903
317,6056938,500,0,1725,2036,2048,2048,1519,1900
318,6066059,500,0,1788,2040,2048,2048,1568,1902
319,6075408,500,0,1834,2038,2048,2048,1599,1902
320,6088493,500,0,1757,2044,2048,2048,1535,1906
321,6097812,500,0,1696,2038,2048,2048,1494,1902
322,6107043,500,0,1649,2036,2048,2048,1457,1900
323,6116315,500,0,1615,2038,2048,2048,1431,1902
324,6125488,500,0,1583,2036,2048,2048,1403,1899
325,6134757,500,0,2645,2040,2048,2048,2079,1903
326,6143926,500,0,2715,2040,2048,2048,2119,1903
327,6153196,500,0,2782,2040,2048,2048,2158,1902
328,6162380,500,0,2813,2040,2048,2048,2176,1902
329,6171640,500,0,1940,2034,2048,2048,1674,1899
330,6180808,500,0,2041,2038,2048,2048,1733,1901
331,6219681,500,0,2131,2036,2048,2048,1787,1898
332,6228944,500,0,2209,2036,2048,2048,1831,1899
333,6238126,500,0,2290,2038,2048,2048,1877,1901
334,6288590,500,0,2371,2042,2048,2048,1917,1904
335,6297890,500,0,2189,2044,2048,2048,1822,1905
336,6307223,500,0,2167,2044,2048,2048,1808,1907
337,6316409,500,0,2138,2040,2048,2048,1791,1903
338,6325663,500,0,2109,2044,2048,2048,1775,1905
339,6334836,500,0,2076,2042,2048,2048,1754,1904
340,6344166,500,0,2671,2036,2048,2048,2096,1899
341,6366480,500,0,2700,2040,2048,2048,2112,1901
342,6377341,500,0,2721,2040,2048,2048,2126,1901
343,6386580,500,0,2719,2042,2048,2048,2124,1904
344,6395772,500,0,2685,2042,2048,2048,2107,1904
345,6404999,500,0,2620,2042,2048,2048,2069,1904
346,6414201,500,0,1784,2040,2048,2048,1579,1902
347,6423440,500,0,1742,2038,2048,2048,1535,1902
348,6432694,500,0,1675,2038,2048,2048,1488,1902
349,6441921,500,0,1590,2038,2048,2048,1421,1901
350,6451123,500,0,1519,2040,2048,2048,1359,1904
351,6460360,500,0,1480,2038,2048,2048,1322,1902
352,6473366,500,0,1534,2042,2048,2048,1363,1904
353,6482607,499,0,1617,2042,2048,2048,1434,1904
354,6507010,500,0,1725,2040,2048,2048,1519,1903
355,6516327,500,0,1831,2042,2048,2048,1593,1904
356,6525567,500,0,1942,2042,2048,2048,1665,1903
357,6534808,500,0,1879,2042,2048,2048,1630,1905
358,6543980,500,0,1952,2042,2048,2048,1675,1904
359,6553239,500,0,2020,2040,2048,2048,1718,1904
360,6587275,500,0,2093,2038,2048,2048,1763,1903
361,6596638,500,0,2165,2042,2048,2048,1805,1905
362,6609706,500,0,2231,2038,2048,2048,1842,1901
363,6618945,500,0,1431,2042,2048,2048,1278,1905
364,6628127,500,0,1420,2042,2048,2048,1264,1905
365,6663266,500,0,1427,2040,2048,2048,1265,1903
366,6672499,500,0,1444,2042,2048,2048,1281,1904
367,6681683,500,0,1484,2038,2048,2048,1315,1902
368,6690917,500,0,1612,2042,2048,2048,1424,1904
369,6700168,500,0,1502,2036,2048,2048,1329,1899
370,6709413,500,0,1418,2036,2048,2048,1257,1901
371,6718716,500,0,1367,2044,2048,2048,1210,1907
372,6727945,500,0,1330,2042,2048,2048,1173,1904
373,6756061,500,0,1304,2040,2048,2048,1152,1904
374,6765367,500,0,2084,2042,2048,2048,1744,1904
375,6774658,500,0,1995,2040,2048,2048,1702,1903
376,6783895,500,0,1901,2044,2048,2048,1643,1906
377,6793083,500,0,1810,2042,2048,2048,1582,1904
378,6802330,500,0,1725,2042,2048,2048,1517,1904
379,6811510,500,0,1666,2040,2048,2048,1470,1902
380,6820802,500,0,2137,2036,2048,2048,1783,1897
381,6830034,500,0,2043,2042,2048,2048,1731,1904
382,6839278,500,0,1952,2042,2048,2048,1675,1904
383,6852216,500,0,1857,2044,2048,2048,1615,1905
384,6861504,500,0,1763,2042,2048,2048,1535,1906
385,6870620,500,0,1678,2042,2048,2048,1482,1905
386,6879908,500,0,1676,2040,2048,2048,1477,1904
387,6888980,500,0,1633,2042,2048,2048,1444,1904
388,6924283,500,0,1608,2042,2048,2048,1424,1904
389,6933458,500,0,1594,2042,2048,2048,1409,1904
390,6942742,500,0,1586,2044,2048,2048,1405,1905
391,6951916,500,0,1599,2044,2048,2048,1411,1905
392,6961150,500,0,1560,2044,2048,2048,1381,1906
393,6970330,500,0,1639,2040,2048,2048,1447,1904
394,6998481,500,0,1731,2042,2048,2048,1517,1904
395,7007765,500,0,1832,2040,2048,2048,1593,1904
396,7042797,500,0,1942,2042,2048,2048,1665,1905
397,7052083,500,0,2058,2040,2048,2048,1740,1903
398,7061276,500,0,1550,2040,2048,2048,1379,1904
399,7070566,500,0,1508,2044,2048,2048,1338,1906
400,7079798,500,0,1490,2048,2048,2048,1319,1909
401,7089020,500,0,1494,2044,2048,2048,1324,1906
402,7098210,500,0,1526,2044,2048,2048,1353,1904
403,7107495,500,0,1570,2040,2048,2048,1391,1905
404,7120470,500,0,2435,2044,2048,2048,1955,1904
405,7129620,500,0,2465,2044,2048,2048,1977,1904
406,7138852,500,0,2483,2038,2048,2048,1984,1903
407,7148002,500,0,2497,2042,2048,2048,1998,1904
408,7157252,500,0,2490,2038,2048,2048,1991,1899
409,7166418,500,0,2463,2042,2048,2048,1976,1904
410,7175652,500,0,2454,2046,2048,2048,1971,1905
411,7184804,500,0,2376,2044,2048,2048,1930,1905
412,7194042,500,0,2289,2038,2048,2048,1878,1903
413,7203201,500,0,2192,2044,2048,2048,1823,1904
414,7227664,500,0,2089,2042,2048,2048,1762,1904
415,7244053,500,0,2066,2042,2048,2048,1746,1905
416,7253276,500,0,2163,2042,2048,2048,1806,1904
417,7288311,500,0,2265,2042,2048,2048,1863,1904
418,7297549,500,0,2361,2046,2048,2048,1920,1906
419,7306803,500,0,2446,2042,2048,2048,1969,1904
420,7316099,500,0,2505,2040,2048,2048,2000,1903
421,7325308,500,0,1514,2036,2048,2048,1360,1904
422,7334474,500,0,1480,2048,2048,2048,1325,1911
423,7343667,500,0,1452,2046,2048,2048,1296,1910
424,7352835,500,0,1450,2042,2048,2048,1293,1904
425,7374956,500,0,1472,2044,2048,2048,1310,1907
426,7385758,500,0,1520,2040,2048,2048,1353,1904
427,7420765,500,0,1784,2044,2048,2048,1563,1905
428,7430010,500,0,1712,2048,2048,2048,1506,1910
429,7439215,500,0,1665,2042,2048,2048,1472,1904
430,7448472,500,0,1630,2048,2048,2048,1439,1909
431,7457639,500,0,1606,2044,2048,2048,1422,1905
432,7466819,500,0,1590,2042,2048,2048,1407,1905
433,7491109,500,0,1574,2048,2048,2048,1392,1913
434,7500428,500,0,1634,2042,2048,2048,1442,1904
435,7513474,500,0,1703,2046,2048,2048,1495,1907
436,7522602,500,0,1783,2042,2048,2048,1558,1904
437,7531830,500,0,1872,2044,2048,2048,1618,1906
438,7540959,500,0,1969,2038,2048,2048,1683,1902
439,7550201,500,0,2647,2046,2048,2048,2084,1904
440,7559394,500,0,2645,2040,2048,2048,2082,1902
441,7568620,500,0,2621,2046,2048,2048,2066,1906
442,7577802,500,0,2571,2042,2048,2048,2039,1904
443,7586973,500,0,2507,2044,2048,2048,2000,1905
444,7596106,500,0,2427,2044,2048,2048,1957,1904
445,7605342,500,0,1709,2050,2048,2048,1519,1913
446,7644086,500,0,1790,2048,2048,2048,1570,1911
447,7653276,500,0,1882,2042,2048,2048,1629,1905
448,7662450,500,0,1975,2048,2048,2048,1689,1911
449,7671620,500,0,2072,2042,2048,2048,1748,1904
450,7680731,500,0,2587,2042,2048,2048,2047,1904
451,7689912,500,0,2566,2046,2048,2048,2034,1905
452,7699032,500,0,2519,2046,2048,2048,2007,1905
453,7723557,500,0,2462,2044,2048,2048,1975,1904
454,7732731,500,0,1819,2044,2048,2048,1598,1905
455,7742023,500,0,1910,2046,2048,2048,1650,1909
456,7754945,500,0,2004,2044,2048,2048,1711,1904
457,7764339,500,0,2098,2046,2048,2048,1770,1906
458,7799492,500,0,2194,2042,2048,2048,1821,1904
459,7808940,500,0,2300,2042,2048,2048,1884,1904
460,7818252,500,0,1633,2044,2048,2048,1457,1906
461,7827583,500,0,1718,2042,2048,2048,1516,1905
462,7836814,500,0,1812,2044,2048,2048,1586,1907
463,7846144,500,0,2075,2042,2048,2048,1755,1904
464,7855391,500,0,1972,2046,2048,2048,1689,1906
465,7864776,500,0,1864,2046,2048,2048,1621,1906
466,7874007,500,0,1761,2044,2048,2048,1552,1904
467,7887101,500,0,1670,2042,2048,2048,1479,1904
